02/00/2018 - 04:00:54 | [32mListening for Web Socket connections at endpoint 127.0.0.1:13003[0m
02/02/2018 - 04:02:25 | [32mSocket connection accepted #224[0m
02/02/2018 - 04:02:25 | [34mSocket connection was closed after reading a null byte[0m
02/02/2018 - 04:02:25 | [34mSocket removed : True[0m
02/02/2018 - 04:02:25 | [34mSocket is closing after 76.65 seconds[0m
02/02/2018 - 04:02:25 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/02/2018 - 04:02:25 | [34mSocket removed : True[0m
02/02/2018 - 04:02:25 | [34mSocket is closing after 8.84 seconds[0m
02/02/2018 - 04:02:25 | [34mSocket removed : False[0m
02/02/2018 - 04:02:25 | [34mSocket is closing after 8.84 seconds[0m
02/02/2018 - 04:02:25 | [34mSocket connection was closed after reading a null byte[0m
02/02/2018 - 04:02:25 | [34mSocket removed : True[0m
02/02/2018 - 04:02:25 | [34mSocket is closing after 81.47 seconds[0m
02/02/2018 - 04:02:25 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/02/2018 - 04:02:25 | [34mSocket connection was closed after reading a null byte[0m
02/02/2018 - 04:02:25 | [34mSocket removed : True[0m
02/02/2018 - 04:02:25 | [34mSocket is closing after 85.3 seconds[0m
02/02/2018 - 04:02:25 | [32mSocket connection accepted #221[0m
02/02/2018 - 04:02:26 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/02/2018 - 04:02:26 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/02/2018 - 04:02:26 | [32mSocket connection accepted #222[0m
02/02/2018 - 04:02:26 | [34mSocket connection was closed after reading a null byte[0m
02/02/2018 - 04:02:26 | [34mSocket removed : True[0m
02/02/2018 - 04:02:26 | [34mSocket is closing after 5.9 seconds[0m
02/02/2018 - 04:02:26 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/02/2018 - 04:02:26 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/02/2018 - 04:02:26 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/02/2018 - 04:02:26 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/02/2018 - 04:02:26 | [34mSocket connection was closed after reading a null byte[0m
02/02/2018 - 04:02:26 | [34mSocket removed : True[0m
02/02/2018 - 04:02:26 | [34mSocket is closing after 39.43 seconds[0m
02/02/2018 - 04:02:26 | [32mSocket connection accepted #221[0m
02/02/2018 - 04:02:26 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/02/2018 - 04:02:26 | [32mSocket connection accepted #222[0m
02/02/2018 - 04:02:26 | [34mSocket connection was closed after reading a null byte[0m
02/02/2018 - 04:02:26 | [34mSocket removed : True[0m
02/02/2018 - 04:02:26 | [34mSocket is closing after 13.31 seconds[0m
02/02/2018 - 04:02:26 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/02/2018 - 04:02:27 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/02/2018 - 04:02:27 | [32mSocket connection accepted #222[0m
02/02/2018 - 04:02:27 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/02/2018 - 04:02:27 | [34mSocket connection was closed after reading a null byte[0m
02/02/2018 - 04:02:27 | [34mSocket removed : True[0m
02/02/2018 - 04:02:27 | [34mSocket is closing after 81.8 seconds[0m
02/02/2018 - 04:02:27 | [34mSocket connection was closed after reading a null byte[0m
02/02/2018 - 04:02:27 | [34mSocket removed : True[0m
02/02/2018 - 04:02:27 | [34mSocket is closing after 92.14 seconds[0m
02/02/2018 - 04:02:27 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/02/2018 - 04:02:27 | [32mSocket connection accepted #221[0m
02/02/2018 - 04:02:27 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/02/2018 - 04:02:27 | [34mSocket removed : True[0m
02/02/2018 - 04:02:27 | [34mSocket is closing after 30.43 seconds[0m
02/02/2018 - 04:02:27 | [34mSocket removed : False[0m
02/02/2018 - 04:02:27 | [34mSocket is closing after 30.43 seconds[0m
02/02/2018 - 04:02:27 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/02/2018 - 04:02:28 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/02/2018 - 04:02:28 | [32mSocket connection accepted #221[0m
02/02/2018 - 04:02:28 | [32mSocket connection accepted #222[0m
02/02/2018 - 04:02:28 | [34mSocket connection was closed after reading a null byte[0m
02/02/2018 - 04:02:28 | [34mSocket removed : True[0m
02/02/2018 - 04:02:28 | [34mSocket is closing after 60 seconds[0m
02/02/2018 - 04:02:28 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/02/2018 - 04:02:28 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/02/2018 - 04:02:28 | [32mSocket connection accepted #222[0m
02/02/2018 - 04:02:28 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/02/2018 - 04:02:28 | [34mSocket removed : True[0m
02/02/2018 - 04:02:28 | [34mSocket is closing after 49.11 seconds[0m
02/02/2018 - 04:02:28 | [34mSocket removed : False[0m
02/02/2018 - 04:02:28 | [34mSocket is closing after 49.11 seconds[0m
02/02/2018 - 04:02:28 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/02/2018 - 04:02:28 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/02/2018 - 04:02:28 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/02/2018 - 04:02:28 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/02/2018 - 04:02:28 | [34mSocket connection was closed after reading a null byte[0m
02/02/2018 - 04:02:28 | [34mSocket removed : True[0m
02/02/2018 - 04:02:28 | [34mSocket is closing after 93.81 seconds[0m
02/02/2018 - 04:02:28 | [32mSocket connection accepted #221[0m
02/02/2018 - 04:02:28 | [34mSocket connection was closed after reading a null byte[0m
02/02/2018 - 04:02:28 | [34mSocket removed : True[0m
02/02/2018 - 04:02:28 | [34mSocket is closing after 60 seconds[0m
02/02/2018 - 04:02:28 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/02/2018 - 04:02:28 | [34mSocket connection was closed after reading a null byte[0m
02/02/2018 - 04:02:28 | [34mSocket removed : True[0m
02/02/2018 - 04:02:28 | [34mSocket is closing after 60 seconds[0m
02/02/2018 - 04:02:29 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/02/2018 - 04:02:29 | [34mSocket removed : True[0m
02/02/2018 - 04:02:29 | [34mSocket is closing after 31 seconds[0m
02/02/2018 - 04:02:29 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/02/2018 - 04:02:29 | [32mSocket connection accepted #219[0m
02/02/2018 - 04:02:29 | [34mSocket connection was closed after reading a null byte[0m
02/02/2018 - 04:02:29 | [34mSocket removed : True[0m
02/02/2018 - 04:02:29 | [34mSocket is closing after 25.56 seconds[0m
02/02/2018 - 04:02:29 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/02/2018 - 04:02:29 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/02/2018 - 04:02:29 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/02/2018 - 04:02:29 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/02/2018 - 04:02:29 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/02/2018 - 04:02:30 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/02/2018 - 04:02:30 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/02/2018 - 04:02:30 | [34mSocket connection was closed after reading a null byte[0m
02/02/2018 - 04:02:30 | [34mSocket removed : True[0m
02/02/2018 - 04:02:30 | [34mSocket is closing after 38.29 seconds[0m
02/02/2018 - 04:02:30 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/02/2018 - 04:02:30 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/02/2018 - 04:02:31 | [32mSocket connection accepted #218[0m
02/02/2018 - 04:02:31 | [34mSocket connection was closed after reading a null byte[0m
02/02/2018 - 04:02:31 | [34mSocket removed : True[0m
02/02/2018 - 04:02:31 | [34mSocket is closing after 7.82 seconds[0m
02/02/2018 - 04:02:31 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/02/2018 - 04:02:31 | [34mSocket removed : True[0m
02/02/2018 - 04:02:31 | [34mSocket is closing after 26.9 seconds[0m
02/02/2018 - 04:02:31 | [34mSocket removed : False[0m
02/02/2018 - 04:02:31 | [34mSocket is closing after 26.9 seconds[0m
02/02/2018 - 04:02:31 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/02/2018 - 04:02:31 | [34mSocket removed : True[0m
02/02/2018 - 04:02:31 | [34mSocket is closing after 10.61 seconds[0m
02/02/2018 - 04:02:31 | [34mSocket removed : False[0m
02/02/2018 - 04:02:31 | [34mSocket is closing after 10.61 seconds[0m
02/02/2018 - 04:02:31 | [32mSocket connection accepted #216[0m
02/02/2018 - 04:02:31 | [32mSocket connection accepted #217[0m
02/02/2018 - 04:02:31 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/02/2018 - 04:02:31 | [34mSocket connection was closed after reading a null byte[0m
02/02/2018 - 04:02:31 | [34mSocket removed : True[0m
02/02/2018 - 04:02:31 | [34mSocket is closing after 84.72 seconds[0m
02/02/2018 - 04:02:31 | [32mSocket connection accepted #217[0m
02/02/2018 - 04:02:31 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/02/2018 - 04:02:32 | [34mSocket connection was closed after reading a null byte[0m
02/02/2018 - 04:02:32 | [34mSocket removed : True[0m
02/02/2018 - 04:02:32 | [34mSocket is closing after 60 seconds[0m
02/02/2018 - 04:02:32 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/02/2018 - 04:02:32 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/02/2018 - 04:02:32 | [32mSocket connection accepted #217[0m
02/02/2018 - 04:02:32 | [32mSocket connection accepted #218[0m
02/02/2018 - 04:02:32 | [32mSocket connection accepted #219[0m
02/02/2018 - 04:02:32 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/02/2018 - 04:02:32 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/02/2018 - 04:02:32 | [34mSocket removed : True[0m
02/02/2018 - 04:02:32 | [34mSocket is closing after 11.8 seconds[0m
02/02/2018 - 04:02:32 | [34mSocket removed : False[0m
02/02/2018 - 04:02:32 | [34mSocket is closing after 11.8 seconds[0m
02/02/2018 - 04:02:32 | [32mSocket connection accepted #219[0m
02/02/2018 - 04:02:32 | [34mSocket removed : True[0m
02/02/2018 - 04:02:32 | [34mSocket is closing after 0.31 seconds[0m
02/02/2018 - 04:02:32 | [34mSocket removed : False[0m
02/02/2018 - 04:02:32 | [34mSocket is closing after 0.31 seconds[0m
02/02/2018 - 04:02:33 | [32mSocket connection accepted #219[0m
02/02/2018 - 04:02:33 | [34mSocket removed : True[0m
02/02/2018 - 04:02:33 | [34mSocket is closing after 40.76 seconds[0m
02/02/2018 - 04:02:33 | [34mSocket removed : False[0m
02/02/2018 - 04:02:33 | [34mSocket is closing after 40.76 seconds[0m
02/02/2018 - 04:02:33 | [34mSocket connection was closed after reading a null byte[0m
02/02/2018 - 04:02:33 | [34mSocket removed : True[0m
02/02/2018 - 04:02:33 | [34mSocket is closing after 76.73 seconds[0m
02/02/2018 - 04:02:33 | [34mSocket connection was closed after reading a null byte[0m
02/02/2018 - 04:02:33 | [34mSocket removed : True[0m
02/02/2018 - 04:02:33 | [34mSocket is closing after 60 seconds[0m
02/02/2018 - 04:02:33 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/02/2018 - 04:02:33 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/02/2018 - 04:02:33 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/02/2018 - 04:02:33 | [32mSocket connection accepted #217[0m
02/02/2018 - 04:02:33 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/02/2018 - 04:02:34 | [34mSocket connection was closed after reading a null byte[0m
02/02/2018 - 04:02:34 | [34mSocket removed : True[0m
02/02/2018 - 04:02:34 | [34mSocket is closing after 24.49 seconds[0m
02/02/2018 - 04:02:34 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/02/2018 - 04:02:34 | [34mSocket connection was closed after reading a null byte[0m
02/02/2018 - 04:02:34 | [34mSocket removed : True[0m
02/02/2018 - 04:02:34 | [34mSocket is closing after 21.31 seconds[0m
02/02/2018 - 04:02:34 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/02/2018 - 04:02:34 | [32mSocket connection accepted #216[0m
02/02/2018 - 04:02:34 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/02/2018 - 04:02:34 | [34mSocket connection was closed after reading a null byte[0m
02/02/2018 - 04:02:34 | [34mSocket removed : True[0m
02/02/2018 - 04:02:34 | [34mSocket is closing after 60 seconds[0m
02/02/2018 - 04:02:35 | [34mSocket connection was closed after reading a null byte[0m
02/02/2018 - 04:02:35 | [34mSocket removed : True[0m
02/02/2018 - 04:02:35 | [34mSocket is closing after 60 seconds[0m
02/02/2018 - 04:02:35 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/02/2018 - 04:02:35 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/02/2018 - 04:02:35 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/02/2018 - 04:02:35 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/02/2018 - 04:02:35 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/02/2018 - 04:02:35 | [34mSocket connection was closed after reading a null byte[0m
02/02/2018 - 04:02:35 | [34mSocket removed : True[0m
02/02/2018 - 04:02:35 | [34mSocket is closing after 60 seconds[0m
02/02/2018 - 04:02:35 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/02/2018 - 04:02:35 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/02/2018 - 04:02:36 | [34mSocket removed : True[0m
02/02/2018 - 04:02:36 | [34mSocket is closing after 11.24 seconds[0m
02/02/2018 - 04:02:36 | [34mSocket removed : False[0m
02/02/2018 - 04:02:36 | [34mSocket is closing after 11.24 seconds[0m
02/02/2018 - 04:02:36 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/02/2018 - 04:02:36 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/02/2018 - 04:02:36 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/02/2018 - 04:02:36 | [32mSocket connection accepted #213[0m
02/02/2018 - 04:02:36 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/02/2018 - 04:02:36 | [32mSocket connection accepted #214[0m
02/02/2018 - 04:02:36 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/02/2018 - 04:02:36 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/02/2018 - 04:02:37 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/02/2018 - 04:02:37 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/02/2018 - 04:02:37 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/02/2018 - 04:02:37 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/02/2018 - 04:02:37 | [32mSocket connection accepted #215[0m
02/02/2018 - 04:02:37 | [32mSocket connection accepted #216[0m
02/02/2018 - 04:02:37 | [32mSocket connection accepted #217[0m
02/02/2018 - 04:02:37 | [32mSocket connection accepted #218[0m
02/02/2018 - 04:02:37 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/02/2018 - 04:02:38 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/02/2018 - 04:02:38 | [32mSocket connection accepted #219[0m
02/02/2018 - 04:02:38 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/02/2018 - 04:02:38 | [32mSocket connection accepted #220[0m
02/02/2018 - 04:02:38 | [32mSocket connection accepted #221[0m
02/02/2018 - 04:02:38 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/02/2018 - 04:02:38 | [32mSocket connection accepted #222[0m
02/02/2018 - 04:02:38 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/02/2018 - 04:02:38 | [34mSocket removed : True[0m
02/02/2018 - 04:02:38 | [34mSocket is closing after 95.52 seconds[0m
02/02/2018 - 04:02:38 | [34mSocket removed : False[0m
02/02/2018 - 04:02:38 | [34mSocket is closing after 95.52 seconds[0m
02/02/2018 - 04:02:39 | [34mSocket removed : True[0m
02/02/2018 - 04:02:39 | [34mSocket is closing after 15.26 seconds[0m
02/02/2018 - 04:02:39 | [34mSocket removed : False[0m
02/02/2018 - 04:02:39 | [34mSocket is closing after 15.26 seconds[0m
02/02/2018 - 04:02:39 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/02/2018 - 04:02:39 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/02/2018 - 04:02:39 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/02/2018 - 04:02:39 | [32mSocket connection accepted #221[0m
02/02/2018 - 04:02:39 | [32mSocket connection accepted #222[0m
02/02/2018 - 04:02:39 | [32mSocket connection accepted #223[0m
02/02/2018 - 04:02:39 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/02/2018 - 04:02:39 | [32mSocket connection accepted #224[0m
02/02/2018 - 04:02:40 | [34mSocket connection was closed after reading a null byte[0m
02/02/2018 - 04:02:40 | [34mSocket removed : True[0m
02/02/2018 - 04:02:40 | [34mSocket is closing after 7.09 seconds[0m
02/02/2018 - 04:02:40 | [32mSocket connection accepted #224[0m
02/02/2018 - 04:02:40 | [32mSocket connection accepted #225[0m
02/02/2018 - 04:02:40 | [32mSocket connection accepted #226[0m
02/02/2018 - 04:02:40 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/02/2018 - 04:02:40 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/02/2018 - 04:02:40 | [34mSocket connection was closed after reading a null byte[0m
02/02/2018 - 04:02:40 | [34mSocket removed : True[0m
02/02/2018 - 04:02:40 | [34mSocket is closing after 63.52 seconds[0m
02/02/2018 - 04:02:40 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/02/2018 - 04:02:40 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/02/2018 - 04:02:40 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/02/2018 - 04:02:40 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/02/2018 - 04:02:40 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/02/2018 - 04:02:40 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/02/2018 - 04:02:40 | [34mSocket connection was closed after reading a null byte[0m
02/02/2018 - 04:02:40 | [34mSocket removed : True[0m
02/02/2018 - 04:02:40 | [34mSocket is closing after 60 seconds[0m
02/02/2018 - 04:02:41 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/02/2018 - 04:02:41 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/02/2018 - 04:02:41 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/02/2018 - 04:02:41 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/02/2018 - 04:02:41 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/02/2018 - 04:02:41 | [32mSocket connection accepted #225[0m
02/02/2018 - 04:02:41 | [34mSocket connection was closed after reading a null byte[0m
02/02/2018 - 04:02:41 | [34mSocket removed : True[0m
02/02/2018 - 04:02:41 | [34mSocket is closing after 60 seconds[0m
02/02/2018 - 04:02:41 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/02/2018 - 04:02:41 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/02/2018 - 04:02:41 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/02/2018 - 04:02:41 | [32mSocket connection accepted #225[0m
02/02/2018 - 04:02:41 | [34mSocket removed : True[0m
02/02/2018 - 04:02:41 | [34mSocket is closing after 87.9 seconds[0m
02/02/2018 - 04:02:41 | [34mSocket removed : False[0m
02/02/2018 - 04:02:41 | [34mSocket is closing after 87.9 seconds[0m
02/02/2018 - 04:02:41 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/02/2018 - 04:02:41 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/02/2018 - 04:02:41 | [32mSocket connection accepted #225[0m
02/02/2018 - 04:02:42 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/02/2018 - 04:02:42 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/02/2018 - 04:02:42 | [32mSocket connection accepted #226[0m
02/02/2018 - 04:02:42 | [32mSocket connection accepted #226[0m
02/02/2018 - 04:02:42 | [34mSocket connection was closed after reading a null byte[0m
02/02/2018 - 04:02:42 | [34mSocket removed : True[0m
02/02/2018 - 04:02:42 | [34mSocket is closing after 37.17 seconds[0m
02/02/2018 - 04:02:42 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/02/2018 - 04:02:42 | [32mSocket connection accepted #227[0m
02/02/2018 - 04:02:42 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/02/2018 - 04:02:42 | [32mSocket connection accepted #228[0m
02/02/2018 - 04:02:42 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/02/2018 - 04:02:42 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/02/2018 - 04:02:42 | [32mSocket connection accepted #229[0m
02/02/2018 - 04:02:42 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/02/2018 - 04:02:43 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/02/2018 - 04:02:43 | [32mSocket connection accepted #230[0m
02/02/2018 - 04:02:43 | [34mSocket connection was closed after reading a null byte[0m
02/02/2018 - 04:02:43 | [34mSocket removed : True[0m
02/02/2018 - 04:02:43 | [34mSocket is closing after 84.22 seconds[0m
02/02/2018 - 04:02:43 | [34mSocket connection was closed after reading a null byte[0m
02/02/2018 - 04:02:43 | [34mSocket removed : True[0m
02/02/2018 - 04:02:43 | [34mSocket is closing after 11.31 seconds[0m
02/02/2018 - 04:02:43 | [32mSocket connection accepted #229[0m
02/02/2018 - 04:02:43 | [32mSocket connection accepted #230[0m
02/02/2018 - 04:02:43 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/02/2018 - 04:02:43 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/02/2018 - 04:02:43 | [32mSocket connection accepted #231[0m
02/02/2018 - 04:02:43 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/02/2018 - 04:02:43 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/02/2018 - 04:02:43 | [32mSocket connection accepted #232[0m
02/02/2018 - 04:02:43 | [34mSocket connection was closed after reading a null byte[0m
02/02/2018 - 04:02:43 | [34mSocket removed : True[0m
02/02/2018 - 04:02:43 | [34mSocket is closing after 60 seconds[0m
02/02/2018 - 04:02:43 | [34mSocket removed : True[0m
02/02/2018 - 04:02:43 | [34mSocket is closing after 6.84 seconds[0m
02/02/2018 - 04:02:43 | [34mSocket removed : False[0m
02/02/2018 - 04:02:43 | [34mSocket is closing after 6.84 seconds[0m
02/02/2018 - 04:02:43 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/02/2018 - 04:02:43 | [34mSocket connection was closed after reading a null byte[0m
02/02/2018 - 04:02:43 | [34mSocket removed : True[0m
02/02/2018 - 04:02:43 | [34mSocket is closing after 61.91 seconds[0m
02/02/2018 - 04:02:43 | [32mSocket connection accepted #230[0m
